,headline,company,time,url
0,FDA Approves First Treatment for COVID-19,FDA.gov,14 hours ago,https://news.google.com/articles/CBMiWWh0dHBzOi8vd3d3LmZkYS5nb3YvbmV3cy1ldmVudHMvcHJlc3MtYW5ub3VuY2VtZW50cy9mZGEtYXBwcm92ZXMtZmlyc3QtdHJlYXRtZW50LWNvdmlkLTE50gEA?hl=en-US&gl=US&ceid=US%3Aen
1,Remdesivir becomes first Covid-19 treatment to receive FDA approval,CNN,10 hours ago,https://news.google.com/articles/CAIiEN7gOn-D5b7_FcnXyl1i6eEqGQgEKhAIACoHCAowocv1CjCSptoCMPrTpgU?hl=en-US&gl=US&ceid=US%3Aen
2,FDA approves Gilead's remdesivir as first COVID-19 treatment,Fox Business,12 hours ago,https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmZveGJ1c2luZXNzLmNvbS9tYXJrZXRzL2dpbGVhZHMtcmVtZGVzaXZpci1naXZlbi1ncmVlbmxpZ2h0LWJ5LXRoZS1mZGEtYXMtZmlyc3QtY292aWQtMTktdHJlYXRtZW500gFyaHR0cHM6Ly93d3cuZm94YnVzaW5lc3MuY29tL21hcmtldHMvZ2lsZWFkcy1yZW1kZXNpdmlyLWdpdmVuLWdyZWVubGlnaHQtYnktdGhlLWZkYS1hcy1maXJzdC1jb3ZpZC0xOS10cmVhdG1lbnQuYW1w?hl=en-US&gl=US&ceid=US%3Aen
3,Remdesivir receives FDA approval for COVID-19 | RAPS,Regulatory Focus,8 hours ago,https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnJhcHMub3JnL25ld3MtYW5kLWFydGljbGVzL25ld3MtYXJ0aWNsZXMvMjAyMC8xMC9yZW1kZXNpdmlyLXJlY2VpdmVzLWZkYS1hcHByb3ZhbC1mb3ItY292aWQtMTnSAQA?hl=en-US&gl=US&ceid=US%3Aen
4,FDA approves remdesivir to treat COVID-19,The Verge,13 hours ago,https://news.google.com/articles/CAIiEMg9dOziDy2DOYCagmJvG2cqFggEKg4IACoGCAow3O8nMMqOBjD38Ak?hl=en-US&gl=US&ceid=US%3Aen
5,"Coronavirus (COVID-19) Update: Daily Roundup October 20, 2020",FDA.gov,2 days ago,https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmZkYS5nb3YvbmV3cy1ldmVudHMvcHJlc3MtYW5ub3VuY2VtZW50cy9jb3JvbmF2aXJ1cy1jb3ZpZC0xOS11cGRhdGUtZGFpbHktcm91bmR1cC1vY3RvYmVyLTIwLTIwMjDSAQA?hl=en-US&gl=US&ceid=US%3Aen
6,CDC study suggests Covid-19 can be passed in brief interactions,STAT,Yesterday,https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3LnN0YXRuZXdzLmNvbS8yMDIwLzEwLzIxL2N1bXVsYXRpdmUtdGltZS1jb3ZpZC0xOS1zcHJlYWQv0gEA?hl=en-US&gl=US&ceid=US%3Aen
7,The World Health Organization and Wikimedia Foundation expand access to trusted information about COVID-19 on Wikipedia,World Health Organization,21 hours ago,https://news.google.com/articles/CBMioAFodHRwczovL3d3dy53aG8uaW50L25ld3MvaXRlbS8yMi0xMC0yMDIwLXRoZS13b3JsZC1oZWFsdGgtb3JnYW5pemF0aW9uLWFuZC13aWtpbWVkaWEtZm91bmRhdGlvbi1leHBhbmQtYWNjZXNzLXRvLXRydXN0ZWQtaW5mb3JtYXRpb24tYWJvdXQtY292aWQtMTktb24td2lraXBlZGlh0gEA?hl=en-US&gl=US&ceid=US%3Aen
8,Oct. 22 update on COVID-19 in MN: Deaths jump again; hospitalizations climbing,Minnesota Public Radio News,Yesterday,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3Lm1wcm5ld3Mub3JnL3N0b3J5LzIwMjAvMTAvMjIvbGF0ZXN0LW9uLWNvdmlkMTktaW4tbW7SAURodHRwczovL3d3dy5tcHJuZXdzLm9yZy9hbXAvc3RvcnkvMjAyMC8xMC8yMi9sYXRlc3Qtb24tY292aWQxOS1pbi1tbg?hl=en-US&gl=US&ceid=US%3Aen
9,"Hospital Bills For Uninsured COVID-19 Patients Are Covered, But No One Tells Them",NPR,17 hours ago,https://news.google.com/articles/CAIiEHVNd858Ml-nN5RqXKLeSloqFggEKg4IACoGCAow9vBNMK3UCDCvpUk?hl=en-US&gl=US&ceid=US%3Aen
10,New COVID-19 cases reported worldwide reach new high,CBS News,12 hours ago,https://news.google.com/articles/CAIiEM1i_uuC64EQrBHdHlpjIAgqGQgEKhAIACoHCAowyNj6CjDyiPICMJyFxQU?hl=en-US&gl=US&ceid=US%3Aen
11,Governor Cuomo Details COVID-19 Micro-Cluster Metrics,ny.gov,Yesterday,https://news.google.com/articles/CBMiVmh0dHBzOi8vd3d3LmdvdmVybm9yLm55Lmdvdi9uZXdzL2dvdmVybm9yLWN1b21vLWRldGFpbHMtY292aWQtMTktbWljcm8tY2x1c3Rlci1tZXRyaWNz0gEA?hl=en-US&gl=US&ceid=US%3Aen
12,"Tracking COVID-19 in Alaska: 210 cases reported Thursday, no new deaths",Anchorage Daily News,14 hours ago,https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmFkbi5jb20vYWxhc2thLW5ld3MvMjAyMC8xMC8yMi90cmFja2luZy1jb3ZpZC0xOS1pbi1hbGFza2EtMjEwLWNhc2VzLXJlcG9ydGVkLXRodXJzZGF5LW5vLW5ldy1kZWF0aHMv0gEA?hl=en-US&gl=US&ceid=US%3Aen
13,COVID-19 Daily Update 10-22-2020,West Virginia Department of Health and Human Resources,20 hours ago,https://news.google.com/articles/CBMiSWh0dHBzOi8vZGhoci53di5nb3YvTmV3cy8yMDIwL1BhZ2VzL0NPVklELTE5LURhaWx5LVVwZGF0ZS0xMC0yMi0yMDIwLmFzcHjSAQA?hl=en-US&gl=US&ceid=US%3Aen
14,Susceptibility to severe COVID-19,Science Magazine,17 hours ago,https://news.google.com/articles/CBMiM2h0dHBzOi8vc2NpZW5jZS5zY2llbmNlbWFnLm9yZy9jb250ZW50LzM3MC82NTE1LzQwNNIBAA?hl=en-US&gl=US&ceid=US%3Aen
15,Worried About Covid-19 in the Winter? Alaska Provides a Cautionary Tale,The New York Times,21 hours ago,https://news.google.com/articles/CAIiEMSk42hoAJVSPnRBa149Fb8qFwgEKg8IACoHCAowjuuKAzCWrzwwqIQY?hl=en-US&gl=US&ceid=US%3Aen
16,Could certain COVID-19 vaccines leave people more vulnerable to the AIDS virus?,Science Magazine,3 days ago,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnNjaWVuY2VtYWcub3JnL25ld3MvMjAyMC8xMC9jb3VsZC1jZXJ0YWluLWNvdmlkLTE5LXZhY2NpbmVzLWxlYXZlLXBlb3BsZS1tb3JlLXZ1bG5lcmFibGUtYWlkcy12aXJ1c9IBAA?hl=en-US&gl=US&ceid=US%3Aen
